home_team,away_team,elo_diff,h2h_index,result
Arsenal,West Ham,243,1.68,H
West Ham,Fulham,-32,2.08,D
Fulham,Leeds,60,2.73,D
Brentford,Sunderland,264,6.74,H
Brentford,Tottenham,37,1.12,D
Burnley,Brighton,-97,-1.05,D
Arsenal,Man United,194,4.98,A
Fulham,Brentford,-29,-0.34,H
Aston Villa,Everton,79,0.11,A
Arsenal,Wolves,257,10.64,H
Forest,Brighton,-24,-4.8,D
Sunderland,Forest,-256,-3.11,A
Tottenham,Liverpool,-219,-6.56,D
West Ham,Tottenham,-24,6.44,A
Tottenham,Bournemouth,-34,-4.63,A
West Ham,Bournemouth,-58,-4.94,A
Forest,Everton,9,-3.7,A
Man City,Aston Villa,87,4.22,D
Wolves,Man United,-63,-6.42,D
Bournemouth,Tottenham,34,-0.73,A
Forest,Crystal Palace,-32,-9.09,H
Brighton,Man City,-133,-3.3,A
Chelsea,Brighton,76,-0.53,D
Leeds,Chelsea,-181,-11.37,A
West Ham,Brighton,-77,3.22,H
Everton,Wolves,58,-3.81,H
Brentford,Man City,-149,-1.49,H
Wolves,Tottenham,-38,-3.37,D
Forest,Aston Villa,-70,5.04,H
Brentford,Burnley,81,4.17,H
Bournemouth,Tottenham,34,-3.36,H
Aston Villa,Newcastle,4,-3.59,D
Arsenal,Man United,194,7.3,H
Man United,Man City,-161,-3.89,A
Burnley,Arsenal,-263,-3.61,H
Arsenal,Sunderland,446,8.63,H
Burnley,Wolves,-6,-3.2,H
Wolves,Chelsea,-167,-4.74,A
Newcastle,Everton,75,5.28,H
Everton,Chelsea,-109,1.7,D
Chelsea,Brighton,76,0.47,H
West Ham,Newcastle,-119,-5.03,D
Tottenham,Crystal Palace,-61,-8.75,H
Brighton,Forest,24,-3.51,D
Arsenal,Chelsea,90,3.0,H
Sunderland,Burnley,-183,-5.23,A
Brentford,Tottenham,37,0.85,H
Burnley,West Ham,-20,3.56,A
Fulham,Chelsea,-121,-7.56,D
West Ham,Tottenham,-24,-1.42,H
West Ham,Wolves,14,1.17,H
Chelsea,Man United,104,0.14,H
Brighton,West Ham,77,7.59,H
Bournemouth,Brighton,-19,3.35,A
Bournemouth,West Ham,58,2.02,D
Liverpool,Bournemouth,185,12.68,H
Forest,Wolves,67,-4.69,H
Chelsea,Man City,-57,-1.15,A
Tottenham,Brighton,-53,-0.1,H
Fulham,Newcastle,-87,-5.33,D
Leeds,Aston Villa,-151,-1.5,A
Tottenham,Crystal Palace,-61,-6.22,D
Brighton,Bournemouth,19,3.24,H
Sunderland,Man City,-413,-2.74,H
Brentford,Tottenham,37,1.64,D
Crystal Palace,Man United,36,-6.52,H
Leeds,Wolves,-14,-4.22,D
Brighton,Tottenham,53,3.83,H
Arsenal,Man City,33,0.58,H
Bournemouth,Arsenal,-185,-13.14,H
West Ham,Brentford,-61,3.18,A
Chelsea,Bournemouth,95,3.27,H
Bournemouth,Aston Villa,-65,-5.5,A
Man City,West Ham,210,7.41,H
Fulham,Man United,-17,-3.3,H
Bournemouth,Tottenham,34,-2.08,D
Crystal Palace,Man City,-125,-2.03,D
Aston Villa,Wolves,137,9.0,H
Man United,Aston Villa,-74,3.98,A
Fulham,Brentford,-29,0.86,A
Leeds,Brentford,-89,-1.14,A
Brentford,Wolves,75,4.62,D
Chelsea,Newcastle,34,-4.01,D
Wolves,Aston Villa,-137,-0.54,A
Everton,Crystal Palace,-41,-3.55,H
Tottenham,Brighton,-53,0.49,A
Arsenal,Chelsea,90,1.68,A
Crystal Palace,Chelsea,-68,1.01,H
West Ham,Aston Villa,-123,-1.81,A
Wolves,Bournemouth,-72,-14.04,A
Brentford,Crystal Palace,-24,0.24,D
